{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 7.8869853019714355, 'x': -0.1928989806341668, 'y': 0.21693687977988563, 'z': 0.22224373358847554, 'yaw': 0.0005445350011373906, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.8969879150390625, 'x': -0.1931724140123498, 'y': 0.2168068000668851, 'z': 0.22222675398541591, 'yaw': 0.005397724861836984, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.907039403915405, 'x': -0.19302006140560288, 'y': 0.21682368429245677, 'z': 0.2224982509876258, 'yaw': 6.892383227135592e-05, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.917061805725098, 'x': -0.19315852098907144, 'y': 0.21665547268433202, 'z': 0.22253264963913347, 'yaw': 0.0053306213317709916, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.927302598953247, 'x': -0.19293680967722102, 'y': 0.21661401570420802, 'z': 0.2227769918434452, 'yaw': 0.00425671885201862, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.937328577041626, 'x': -0.19305056604062026, 'y': 0.21658120163009548, 'z': 0.22319638709117343, 'yaw': -0.00043495173781771257, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.948077201843262, 'x': -0.19311821515437042, 'y': 0.21639676571369845, 'z': 0.22341228573686203, 'yaw': 0.0034611377125928866, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.958162546157837, 'x': -0.19302337065045316, 'y': 0.21634349922471913, 'z': 0.22360861835027007, 'yaw': 0.0008915212276567789, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.964145183563232, 'x': -0.19308294249262825, 'y': 0.21612864353002054, 'z': 0.2236315147170595, 'yaw': 0.006742312573827148, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.978221416473389, 'x': -0.1930101927956463, 'y': 0.2160573099720882, 'z': 0.2241412635381868, 'yaw': 0.0009224167556286325, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.988252878189087, 'x': -0.19300638896900044, 'y': 0.21580832637939948, 'z': 0.2243913630624507, 'yaw': 0.005802097461388956, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.994295597076416, 'x': -0.19289765082939034, 'y': 0.2156643560453449, 'z': 0.2245380074029817, 'yaw': 0.004937558360695797, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.008307933807373, 'x': -0.1928220518650889, 'y': 0.21554550582070905, 'z': 0.22464089269029044, 'yaw': 0.004968630955926144, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.01732873916626, 'x': -0.1929349269185658, 'y': 0.21528828920282345, 'z': 0.22452933281557497, 'yaw': 0.009883781796640243, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.027381896972656, 'x': -0.1925198301024807, 'y': 0.21511206545243775, 'z': 0.2248520178554025, 'yaw': -0.003926373875069444, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.03744387626648, 'x': -0.19253926459699422, 'y': 0.2149076250256629, 'z': 0.22514744866308345, 'yaw': 0.0035231523920767013, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.047457218170166, 'x': -0.19235043911502253, 'y': 0.21478093205287382, 'z': 0.2252362747274548, 'yaw': -0.005527407108295357, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.058369398117065, 'x': -0.19236214207192262, 'y': 0.2145959481608944, 'z': 0.225423377326759, 'yaw': 0.007734339496481546, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.068395614624023, 'x': -0.19224085519788686, 'y': 0.21430689869303748, 'z': 0.22548042807887358, 'yaw': 0.005490028874407198, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.077411413192749, 'x': -0.19204673260617783, 'y': 0.2141241054385659, 'z': 0.2258769368918857, 'yaw': -0.001903301074660746, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.088444709777832, 'x': -0.19196089236083125, 'y': 0.21386970684961945, 'z': 0.22614238965097208, 'yaw': -0.00021997666618478462, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.098469972610474, 'x': -0.19194541119471964, 'y': 0.21351711220338804, 'z': 0.22629205962592552, 'yaw': 0.0031303769678784578, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.10849905014038, 'x': -0.19181232846818083, 'y': 0.2132893508897369, 'z': 0.2267206993904618, 'yaw': 8.18534871736181e-05, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.117523193359375, 'x': -0.19192266177545614, 'y': 0.21287638274073248, 'z': 0.22691884875798013, 'yaw': 0.005497059084184786, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.12757158279419, 'x': -0.19188485897382998, 'y': 0.2127193279556938, 'z': 0.2272365027742997, 'yaw': 0.00041896064194415133, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.138492584228516, 'x': -0.19197197235059588, 'y': 0.21243402040454804, 'z': 0.22747298016532605, 'yaw': 0.0012517427849003404, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.147518634796143, 'x': -0.19228683497808685, 'y': 0.2119760008729099, 'z': 0.22768051412437076, 'yaw': 0.00037577759644565246, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.157553911209106, 'x': -0.19261291992252613, 'y': 0.2116292550154245, 'z': 0.22790440409031995, 'yaw': -0.0014605012155968211, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.167695045471191, 'x': -0.1928260149194215, 'y': 0.21104744405642586, 'z': 0.22816369793408883, 'yaw': 0.009970368040863153, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.178728580474854, 'x': -0.19340446523903967, 'y': 0.21061983768180095, 'z': 0.22827125312069976, 'yaw': 0.0014040300643934553, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.18775486946106, 'x': -0.19389663395224227, 'y': 0.21027746086465388, 'z': 0.22876152618844506, 'yaw': -0.0028507539933331216, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.197779655456543, 'x': -0.1946918701073344, 'y': 0.20979500428963324, 'z': 0.22902075858886348, 'yaw': -0.007057456258165118, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.207829713821411, 'x': -0.19539491185666308, 'y': 0.20920058787124096, 'z': 0.2291573225623062, 'yaw': -0.006747332333780776, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.218144655227661, 'x': -0.19633282862577098, 'y': 0.20875529568271228, 'z': 0.22916770996509653, 'yaw': -0.011383764107898209, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.228168725967407, 'x': -0.1974563421606041, 'y': 0.20814969585828766, 'z': 0.22967526105451191, 'yaw': -0.012181693483472422, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.23819637298584, 'x': -0.19842515777966682, 'y': 0.20736118166672424, 'z': 0.22984550858488456, 'yaw': 0.0017856471933536558, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.248222589492798, 'x': -0.1997370551250502, 'y': 0.20678101722175868, 'z': 0.22984875985969763, 'yaw': 0.004500632346156272, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.258776664733887, 'x': -0.2012259243801276, 'y': 0.2061789535320638, 'z': 0.23015477562028802, 'yaw': -0.00804584122993024, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.267829895019531, 'x': -0.202884094624633, 'y': 0.20537356723479755, 'z': 0.23025608033262654, 'yaw': -0.0063434251007024045, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.277963638305664, 'x': -0.20455321357357317, 'y': 0.20468136938181927, 'z': 0.23025558748646596, 'yaw': -0.005079941453966619, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.28798770904541, 'x': -0.20619974257473903, 'y': 0.20381606911693628, 'z': 0.2301609840405511, 'yaw': -0.006515590334992716, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.298015117645264, 'x': -0.2081956695721043, 'y': 0.20300377485884888, 'z': 0.2301032877340391, 'yaw': -0.002947003504816692, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.308042049407959, 'x': -0.21029524847233053, 'y': 0.20205720088078846, 'z': 0.23001773250110671, 'yaw': -0.006655044036286917, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.31848669052124, 'x': -0.212545823822783, 'y': 0.2010405643729228, 'z': 0.22991039631603824, 'yaw': -0.00910913651846812, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.327628374099731, 'x': -0.2150346171555733, 'y': 0.2000023846086601, 'z': 0.22970391906011198, 'yaw': -0.006574925181267233, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.339735507965088, 'x': -0.2175594642084455, 'y': 0.1989911462811843, 'z': 0.2294025824354035, 'yaw': -0.014448600507611431, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.347629308700562, 'x': -0.2199432058240461, 'y': 0.1976107590886854, 'z': 0.22895291228493322, 'yaw': 0.0022260885710037354, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.357654094696045, 'x': -0.22289027258057356, 'y': 0.19663455054084958, 'z': 0.2290658564656179, 'yaw': -0.014686061231365066, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.36799168586731, 'x': -0.2258879507382448, 'y': 0.1953942310308622, 'z': 0.22867831102611783, 'yaw': -0.005666417101786614, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.378124237060547, 'x': -0.22916666683878215, 'y': 0.19425802080721358, 'z': 0.22853027859045852, 'yaw': -0.01321160204655314, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.388160467147827, 'x': -0.23233834760479888, 'y': 0.1928406908326379, 'z': 0.22815681242271002, 'yaw': -0.0017117003764921535, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.397647380828857, 'x': -0.23595495891359242, 'y': 0.19150203847123234, 'z': 0.22791335912616742, 'yaw': -0.0038313069563589153, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.408674955368042, 'x': -0.23962289031561862, 'y': 0.19022118218358514, 'z': 0.227793665787827, 'yaw': -0.0032648153706587024, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.41886305809021, 'x': -0.24349216618347297, 'y': 0.18884440731951266, 'z': 0.22761432113300706, 'yaw': 0.0014931989894837318, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.427800416946411, 'x': -0.24767644919244114, 'y': 0.18747485318322954, 'z': 0.22737385495654636, 'yaw': 0.0030150771307880073, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.433766841888428, 'x': -0.25168713321588554, 'y': 0.18601688243375422, 'z': 0.22708689354779396, 'yaw': -0.00048807336910883237, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.447820901870728, 'x': -0.25598939237002094, 'y': 0.18457788486309612, 'z': 0.22679456520107583, 'yaw': -0.0009082826460282689, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.453879117965698, 'x': -0.2604915658012954, 'y': 0.18309302105910388, 'z': 0.2263352219687746, 'yaw': -0.0012287059928350885, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.468114614486694, 'x': -0.2651610772621052, 'y': 0.1816108726339358, 'z': 0.22607670072820818, 'yaw': -0.002358726549132939, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.474151849746704, 'x': -0.270010427046061, 'y': 0.17992016947378597, 'z': 0.22585390365911517, 'yaw': 0.0018169498620888979, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.48418140411377, 'x': -0.27504451472609276, 'y': 0.17850391564105147, 'z': 0.2258848392841944, 'yaw': -0.0025212374565919404, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.497193098068237, 'x': -0.28042675169483794, 'y': 0.1768523025964808, 'z': 0.2254820657865922, 'yaw': 0.0027213552254623475, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.508251905441284, 'x': -0.28565125340564823, 'y': 0.1750681635281948, 'z': 0.22499397766312706, 'yaw': 0.00563743225468407, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.518279552459717, 'x': -0.29136321164362367, 'y': 0.1736224228894782, 'z': 0.225387962014064, 'yaw': -0.002635013213360793, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.527483701705933, 'x': -0.2971463123027325, 'y': 0.1719250332033084, 'z': 0.22542193290422416, 'yaw': -0.001146058825072238, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.538523197174072, 'x': -0.30310043686194754, 'y': 0.170171441213218, 'z': 0.22538081928740095, 'yaw': 0.0002427661045386639, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.54450535774231, 'x': -0.30876250567270985, 'y': 0.1684343980514616, 'z': 0.22508219651518613, 'yaw': -0.006226453365798967, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.557806253433228, 'x': -0.31512777585325946, 'y': 0.1666151153908094, 'z': 0.22500648947212384, 'yaw': -0.007406255016421781, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.568156003952026, 'x': -0.3216023694840912, 'y': 0.1647501901221003, 'z': 0.22522227951420679, 'yaw': -0.004539058036266752, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.578308820724487, 'x': -0.3281138458875127, 'y': 0.16272235273195174, 'z': 0.22522116321771637, 'yaw': -0.001979979755458494, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.588335275650024, 'x': -0.33502985510482197, 'y': 0.160786216268226, 'z': 0.22530871964154586, 'yaw': -0.003963413219053358, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.59735894203186, 'x': -0.34192882432914645, 'y': 0.15869785042987528, 'z': 0.22550955925361174, 'yaw': -0.006997909538423386, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.60838770866394, 'x': -0.3492537911336877, 'y': 0.15668098389595533, 'z': 0.2255912617748585, 'yaw': -0.006865630868202466, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.617554426193237, 'x': -0.3565965012136469, 'y': 0.15455375613590072, 'z': 0.22562055667147912, 'yaw': -0.008750417388523779, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.627739667892456, 'x': -0.3641520889531686, 'y': 0.15222394254107305, 'z': 0.22561798380406384, 'yaw': -0.006711581191918725, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.637758493423462, 'x': -0.37179247808799737, 'y': 0.15016349570418075, 'z': 0.2258383208888647, 'yaw': -0.003267371007575015, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.647772550582886, 'x': -0.3796507567175954, 'y': 0.14793209449933362, 'z': 0.2259409216380538, 'yaw': -0.008222665822410491, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.658801555633545, 'x': -0.38770587959181285, 'y': 0.14560678464947693, 'z': 0.22587232347642083, 'yaw': -0.002478728897905569, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.667937278747559, 'x': -0.3958861985175106, 'y': 0.14353420224647276, 'z': 0.22605670152611002, 'yaw': -0.008306188580190721, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.677968740463257, 'x': -0.4043715452286558, 'y': 0.14120405247301726, 'z': 0.22597329236226074, 'yaw': -0.004182197633748608, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.68400239944458, 'x': -0.4130041647096412, 'y': 0.1388425052775904, 'z': 0.22602550120996767, 'yaw': -0.002145783219275721, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.69401240348816, 'x': -0.4217528403054333, 'y': 0.13655594407923355, 'z': 0.2262254824440425, 'yaw': -0.006714558845541063, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.707958936691284, 'x': -0.4307425125521503, 'y': 0.13421165070625682, 'z': 0.22608372144107206, 'yaw': 0.0028802091251787223, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.717984914779663, 'x': -0.43976348803654536, 'y': 0.1319209399010538, 'z': 0.2262428846937499, 'yaw': 0.0008136427400175687, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.7280113697052, 'x': -0.44915768363462105, 'y': 0.12954132644571859, 'z': 0.2261041735429913, 'yaw': 0.004305595568415532, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.740072011947632, 'x': -0.4586782443115816, 'y': 0.12716993980924057, 'z': 0.2261436375135104, 'yaw': 0.006367712097752281, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.748063087463379, 'x': -0.46833485916240775, 'y': 0.1248624345813154, 'z': 0.22608711291732686, 'yaw': 0.010706560452993761, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.75860595703125, 'x': -0.4782556468635241, 'y': 0.12254770178796415, 'z': 0.22578493410194095, 'yaw': 0.0060720356195796766, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.767707824707031, 'x': -0.48814647602331523, 'y': 0.12018528876804366, 'z': 0.22579758052956617, 'yaw': 0.003964000523918639, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.777749061584473, 'x': -0.4982902776250542, 'y': 0.1177890531851797, 'z': 0.22585462988310923, 'yaw': 0.0038321666618588144, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.787776470184326, 'x': -0.5087407745149845, 'y': 0.11552529978280048, 'z': 0.22579836177388046, 'yaw': 0.008177198840709604, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.797798156738281, 'x': -0.5192184617948864, 'y': 0.113230461960332, 'z': 0.2257543192505317, 'yaw': 0.008098800278809578, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.808522701263428, 'x': -0.5299564214485127, 'y': 0.1109664374009305, 'z': 0.22586897553817004, 'yaw': 0.0063843939892292804, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.81896686553955, 'x': -0.5406723678545059, 'y': 0.10866751387649307, 'z': 0.2260221630697108, 'yaw': 0.00990719706182503, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.825011014938354, 'x': -0.5515980508824622, 'y': 0.10641712768556491, 'z': 0.22617322967873457, 'yaw': 0.00885515280599816, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.834032773971558, 'x': -0.5628098130076706, 'y': 0.1041018386313773, 'z': 0.22614063324974581, 'yaw': 0.012295543508232053, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.848576784133911, 'x': -0.574043785953795, 'y': 0.10196277552014218, 'z': 0.22640153561563361, 'yaw': 0.01035799990305835, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.858758211135864, 'x': -0.5853736190357482, 'y': 0.09995865155871471, 'z': 0.22644622585176996, 'yaw': 0.007279751500502511, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.867948293685913, 'x': -0.5969362080921875, 'y': 0.0977894169699233, 'z': 0.2268346895978027, 'yaw': 0.009999932655589367, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.878003597259521, 'x': -0.6084228381821314, 'y': 0.09564898268070146, 'z': 0.22704667491632438, 'yaw': 0.004646964941508655, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.888046741485596, 'x': -0.6203404122924756, 'y': 0.09351024225261492, 'z': 0.22753764526658052, 'yaw': 0.01331993732999563, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.898039817810059, 'x': -0.6321053242445834, 'y': 0.09167406789401009, 'z': 0.22785267284982663, 'yaw': 0.013439270036934748, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.90811038017273, 'x': -0.6438843463502417, 'y': 0.08974066177678691, 'z': 0.22802545895909088, 'yaw': 0.011376551903605365, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.918124675750732, 'x': -0.6560060839308351, 'y': 0.08753390125232448, 'z': 0.22842707052292383, 'yaw': 0.026305999482028834, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.927192211151123, 'x': -0.6681521988671715, 'y': 0.08605829975555981, 'z': 0.22927716809415935, 'yaw': 0.013833737396094985, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.938232898712158, 'x': -0.6799510595712794, 'y': 0.08424700321454097, 'z': 0.22960774445944662, 'yaw': 0.00795028352098249, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.948246717453003, 'x': -0.6924996095038151, 'y': 0.08260552579420896, 'z': 0.23032307398052204, 'yaw': 0.014829546189746417, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.954261541366577, 'x': -0.7048993056794075, 'y': 0.08092139475795482, 'z': 0.23067375853811925, 'yaw': 0.018329465353322475, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.968353986740112, 'x': -0.7169158294298771, 'y': 0.07933457619518121, 'z': 0.2313171147554138, 'yaw': 0.014521138514262096, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.977926254272461, 'x': -0.7291811379332503, 'y': 0.07782163142332789, 'z': 0.23181018268077896, 'yaw': 0.015544259634527624, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.983890771865845, 'x': -0.7415837852059509, 'y': 0.07642335261668387, 'z': 0.23258126858594208, 'yaw': 0.007264143433431345, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 8.998903036117554, 'x': -0.7538605475661196, 'y': 0.07478409839872978, 'z': 0.23322714947119258, 'yaw': 0.009211356323131232, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 9.008951902389526, 'x': -0.7661364889954319, 'y': 0.07335857425637525, 'z': 0.23328685213529374, 'yaw': 0.016429769830185202, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
