{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 4.76947283744812, 'x': -0.045701248823895, 'y': 0.13463003135365018, 'z': 0.2412659019470107, 'yaw': 0.03238890589536511, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.779418230056763, 'x': -0.04491750147791443, 'y': 0.13338711317584398, 'z': 0.2442117842429467, 'yaw': 0.028223352444047792, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.78540301322937, 'x': -0.04577656205090391, 'y': 0.13146451584775867, 'z': 0.24547699089483407, 'yaw': 0.05563857952404095, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.795313835144043, 'x': -0.04456306463252811, 'y': 0.13054360193339282, 'z': 0.24961102975693222, 'yaw': 0.031193939020036303, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.805288076400757, 'x': -0.04437340394879082, 'y': 0.12896381529438328, 'z': 0.2522909044981676, 'yaw': 0.02864263680828535, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.8152852058410645, 'x': -0.04436899517599562, 'y': 0.12731482753085152, 'z': 0.2542638041305145, 'yaw': 0.024235785367039697, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.825278043746948, 'x': -0.04490286840064005, 'y': 0.12586399089053538, 'z': 0.2564529806346863, 'yaw': 0.048618344645965955, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.838224411010742, 'x': -0.04377310310858792, 'y': 0.12460449297735118, 'z': 0.25976208119236893, 'yaw': 0.03378453001206365, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.849237680435181, 'x': -0.04365026457030866, 'y': 0.1232873856273491, 'z': 0.26170157917955106, 'yaw': 0.03569835156139282, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.859211206436157, 'x': -0.043486737114483434, 'y': 0.12176571978177429, 'z': 0.2645928923703681, 'yaw': 0.0329843051984901, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.86519455909729, 'x': -0.04356465599862113, 'y': 0.12005659769791373, 'z': 0.2668513374404266, 'yaw': 0.026105907901886886, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.879210710525513, 'x': -0.04356945968120957, 'y': 0.1185785738685168, 'z': 0.26936784419978627, 'yaw': 0.02649607930852803, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.889186382293701, 'x': -0.04310775892947666, 'y': 0.11724289299840886, 'z': 0.2717200908521092, 'yaw': 0.029173902570372782, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.899159908294678, 'x': -0.0429455323210357, 'y': 0.11577258176258062, 'z': 0.27422313714469004, 'yaw': 0.028240734921989107, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.905144214630127, 'x': -0.04283837901926357, 'y': 0.1144443689151459, 'z': 0.2765575001143428, 'yaw': 0.023330421180274074, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.91910719871521, 'x': -0.04260452027734133, 'y': 0.11282909493530749, 'z': 0.278953446215762, 'yaw': 0.02552520110417193, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.92907977104187, 'x': -0.042421141417849, 'y': 0.11129440394296632, 'z': 0.2813378688555978, 'yaw': 0.02629249657074578, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.9390575885772705, 'x': -0.04224325370748321, 'y': 0.10986750416491002, 'z': 0.28351046379003425, 'yaw': 0.024365854341633932, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.949086666107178, 'x': -0.04201429099650322, 'y': 0.1083044696589637, 'z': 0.28598219396859836, 'yaw': 0.031091676797891855, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.955071210861206, 'x': -0.042743940268856286, 'y': 0.10633656462397062, 'z': 0.2875984927624565, 'yaw': 0.04010939078256477, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.969005823135376, 'x': -0.042926135356227656, 'y': 0.10487490656780084, 'z': 0.2895993618529377, 'yaw': 0.056478360259652104, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.978978633880615, 'x': -0.04158424390066324, 'y': 0.1036578101146517, 'z': 0.29321656496148274, 'yaw': 0.02790538114716924, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.988951683044434, 'x': -0.0414861641539121, 'y': 0.10231936589152225, 'z': 0.2954207325583426, 'yaw': 0.02184488330268002, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.994954824447632, 'x': -0.041169749052743336, 'y': 0.10077501504765678, 'z': 0.2973129786690378, 'yaw': 0.027074475178286362, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.004928112030029, 'x': -0.041060395507872015, 'y': 0.09921661501915013, 'z': 0.3001130628336781, 'yaw': 0.025615521562341162, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.019004583358765, 'x': -0.04096040063890428, 'y': 0.09784201970098987, 'z': 0.3018114151131529, 'yaw': 0.02966957122577901, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.02909517288208, 'x': -0.040819667863422796, 'y': 0.09658830069432978, 'z': 0.3040321488826162, 'yaw': 0.02093730058003233, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.039094686508179, 'x': -0.04083758259842053, 'y': 0.0950407900418883, 'z': 0.3066286627910931, 'yaw': 0.026442319761164994, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.049083471298218, 'x': -0.04144656354611768, 'y': 0.0928430903245889, 'z': 0.30810019455152116, 'yaw': 0.03483628483663837, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.0590574741363525, 'x': -0.04086105545200679, 'y': 0.09133186086348881, 'z': 0.31086945204912914, 'yaw': 0.029013821157155503, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.0689496994018555, 'x': -0.04058684701017002, 'y': 0.08993687045343367, 'z': 0.3125623257687396, 'yaw': 0.022940703567648924, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.0749452114105225, 'x': -0.0408267824254697, 'y': 0.08875437913002393, 'z': 0.3153292402200198, 'yaw': 0.028706054883142377, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.084906339645386, 'x': -0.04054704975966762, 'y': 0.08756969088453727, 'z': 0.31789468431629186, 'yaw': 0.016760865413935937, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.1000096797943115, 'x': -0.040316532550305866, 'y': 0.086385598155735, 'z': 0.32041224355961956, 'yaw': 0.023168524783022892, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.109004497528076, 'x': -0.04011835591226963, 'y': 0.08512323232300417, 'z': 0.32264882384781346, 'yaw': 0.019610059393329674, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.118986129760742, 'x': -0.04026181130270479, 'y': 0.08367308143909616, 'z': 0.32512264749800307, 'yaw': 0.0235524978655487, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.128942489624023, 'x': -0.04009618607197679, 'y': 0.08240576210434072, 'z': 0.3273313514773853, 'yaw': 0.01781213393341969, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.1389319896698, 'x': -0.040356265187281644, 'y': 0.08114675957278128, 'z': 0.3293592117400557, 'yaw': 0.026671208015509058, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.1489057540893555, 'x': -0.04031174317468302, 'y': 0.07987206278869358, 'z': 0.33173274946746617, 'yaw': 0.02372128514149292, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.158877849578857, 'x': -0.041326278117189794, 'y': 0.0780353753666532, 'z': 0.3328330277516819, 'yaw': 0.057398951215562155, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.168881893157959, 'x': -0.0401610113562981, 'y': 0.07663980795795153, 'z': 0.3361393301190564, 'yaw': 0.022336756463389763, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.1789491176605225, 'x': -0.040213466041346346, 'y': 0.07623828894052903, 'z': 0.3385938525015294, 'yaw': 0.025272691265502648, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.188957929611206, 'x': -0.04038197327949544, 'y': 0.074894025383292, 'z': 0.3407025611325663, 'yaw': 0.027465144007396525, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.1991190910339355, 'x': -0.040312254522929664, 'y': 0.07346091049700887, 'z': 0.3431019916164517, 'yaw': 0.024100190053205215, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.209206581115723, 'x': -0.04005655502747495, 'y': 0.07270947713719063, 'z': 0.34569107910351987, 'yaw': 0.01313097212950808, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.21918249130249, 'x': -0.040198349986317335, 'y': 0.07165954364787917, 'z': 0.3476913625938043, 'yaw': 0.012691191910536165, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.22936224937439, 'x': -0.04009659206038464, 'y': 0.07020395695691442, 'z': 0.3502951375925927, 'yaw': 0.017102733488857207, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.239335536956787, 'x': -0.040282900944055997, 'y': 0.06919489983283168, 'z': 0.3525584275965374, 'yaw': 0.01603907948941472, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.249307870864868, 'x': -0.04037931749771961, 'y': 0.06809107734568644, 'z': 0.3544631750892301, 'yaw': 0.02120984853977483, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.2552924156188965, 'x': -0.04022999776198072, 'y': 0.06715119409593881, 'z': 0.35706249020627173, 'yaw': 0.016658756255649734, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.2692906856536865, 'x': -0.04023239845300732, 'y': 0.06607108510134793, 'z': 0.35943853642421825, 'yaw': 0.007516595649764673, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.279519081115723, 'x': -0.04025418872286339, 'y': 0.06528915074068024, 'z': 0.3613497288558749, 'yaw': -0.0007484029031434858, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.285261154174805, 'x': -0.0403974250617125, 'y': 0.06392871925483033, 'z': 0.3639384450114482, 'yaw': 0.005479171134656067, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.295283794403076, 'x': -0.040489344491084066, 'y': 0.06308783374700336, 'z': 0.366023238081883, 'yaw': -0.0019931069064513807, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.308900833129883, 'x': -0.04047307423429278, 'y': 0.0622948034947356, 'z': 0.3676885646597617, 'yaw': -0.004438484101122242, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.3190038204193115, 'x': -0.04047557006688476, 'y': 0.06099663801203606, 'z': 0.37000205516626816, 'yaw': 0.007947395088925916, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.32487678527832, 'x': -0.04043728643571591, 'y': 0.06021303516571115, 'z': 0.37252101295598355, 'yaw': -0.002888906264621127, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.3399553298950195, 'x': -0.04059776792684919, 'y': 0.05969657142851306, 'z': 0.37416862885237034, 'yaw': -0.013119749315912088, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.348931550979614, 'x': -0.04087088478559767, 'y': 0.05856016683324215, 'z': 0.376546045655535, 'yaw': -0.0032509942021485827, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.358904838562012, 'x': -0.040695159038501155, 'y': 0.057652082148160436, 'z': 0.37868954970295066, 'yaw': -0.007110811814625251, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.36895489692688, 'x': -0.04094444297451004, 'y': 0.05713140608926453, 'z': 0.3806362577269949, 'yaw': -0.012883283170128657, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.378984689712524, 'x': -0.04103843948128933, 'y': 0.05621269434095854, 'z': 0.38266529367561974, 'yaw': -0.011383623048968339, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.388932228088379, 'x': -0.041135230828147115, 'y': 0.05549918140989718, 'z': 0.38480712719620114, 'yaw': -0.013844624817320295, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.3990514278411865, 'x': -0.04116044305885388, 'y': 0.054924030883794356, 'z': 0.3866191644945608, 'yaw': -0.01761762813041301, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.409878492355347, 'x': -0.041325945166196164, 'y': 0.0539323371098031, 'z': 0.3888624946321962, 'yaw': -0.013762468281127482, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.419852018356323, 'x': -0.04129271337747621, 'y': 0.05328696491677236, 'z': 0.3907345778517649, 'yaw': -0.01257956887257361, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.428860425949097, 'x': -0.04137220113992784, 'y': 0.05264851834005407, 'z': 0.39267203418525365, 'yaw': -0.014792459612269937, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.43900728225708, 'x': -0.04148845108165367, 'y': 0.052076893236244655, 'z': 0.39464178700824526, 'yaw': -0.011435894143909664, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.450012683868408, 'x': -0.04171669209164505, 'y': 0.051416632597426896, 'z': 0.39655833749600805, 'yaw': -0.0133649204712194, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.459107160568237, 'x': -0.04173749307569355, 'y': 0.05067570370979975, 'z': 0.3982733987051933, 'yaw': -0.010050957338722633, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.470099449157715, 'x': -0.0416865311459105, 'y': 0.05021643615678563, 'z': 0.40074788942641176, 'yaw': -0.02039255217504987, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.479045629501343, 'x': -0.041903821674996275, 'y': 0.0498638167086649, 'z': 0.4022654951134472, 'yaw': -0.02056668463670608, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.485058307647705, 'x': -0.041515016657019704, 'y': 0.04933739619119327, 'z': 0.40454652644422484, 'yaw': -0.010048321814348782, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.49506139755249, 'x': -0.041794355585339164, 'y': 0.049081244906959066, 'z': 0.40621814315386445, 'yaw': -0.01373208417546845, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.50971245765686, 'x': -0.042083339005861704, 'y': 0.048448837388313896, 'z': 0.40802955248223954, 'yaw': -0.01924008672947064, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.519526243209839, 'x': -0.0422474308253161, 'y': 0.047939435555319654, 'z': 0.40980093666648604, 'yaw': -0.015586137338228667, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.5255515575408936, 'x': -0.04198356432873446, 'y': 0.047582230624234924, 'z': 0.41195226946146635, 'yaw': -0.01290157312170681, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.535515546798706, 'x': -0.042271011615257065, 'y': 0.04708779294089548, 'z': 0.41346540732414316, 'yaw': -0.020735342829618197, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.545526027679443, 'x': -0.04240232649826069, 'y': 0.04648408483675012, 'z': 0.4154917363379562, 'yaw': -0.014434515134230885, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.555499076843262, 'x': -0.04211382529487717, 'y': 0.04636361739970309, 'z': 0.4171656128993625, 'yaw': -0.009715534455160046, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.56946873664856, 'x': -0.04257886666111897, 'y': 0.04584380255232794, 'z': 0.41889628216223795, 'yaw': -0.013672247121836456, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.575475692749023, 'x': -0.04276615438409245, 'y': 0.045708670372202574, 'z': 0.4202972029812396, 'yaw': -0.012955871740265579, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.585449934005737, 'x': -0.042352022237816575, 'y': 0.045651782416372126, 'z': 0.42235473100291276, 'yaw': -0.01590107740811675, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.595553874969482, 'x': -0.0430368604557775, 'y': 0.045027152903902155, 'z': 0.4240650473646712, 'yaw': -0.006606683307358807, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.605483770370483, 'x': -0.042947204393521, 'y': 0.04475192194796906, 'z': 0.42588902108143106, 'yaw': -0.012318372187153592, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.618881464004517, 'x': -0.043242332918378805, 'y': 0.04470704331383442, 'z': 0.42731426911222836, 'yaw': -0.012253888490927345, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.629891395568848, 'x': -0.04311105681521339, 'y': 0.04428282586032239, 'z': 0.42937351957709674, 'yaw': -0.011327947254617499, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.6388795375823975, 'x': -0.04331199016316063, 'y': 0.044130779276309054, 'z': 0.4308299025926806, 'yaw': -0.006637462589462295, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.649078845977783, 'x': -0.0432426650756618, 'y': 0.04385577793280558, 'z': 0.4328758828822142, 'yaw': -0.006468222072681051, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.65905237197876, 'x': -0.043402939704304845, 'y': 0.04380817433007282, 'z': 0.4342355214203378, 'yaw': -0.006007837156423612, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.665037155151367, 'x': -0.04313020975752558, 'y': 0.04362099994767181, 'z': 0.43630627757223067, 'yaw': -0.00910200759452895, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.678999423980713, 'x': -0.043552857838346955, 'y': 0.04353824245825509, 'z': 0.437558568530921, 'yaw': -0.005386799567165035, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.688923120498657, 'x': -0.043277928424509865, 'y': 0.04339082424350861, 'z': 0.4393436407214982, 'yaw': -0.007916447931874515, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.69889497756958, 'x': -0.04337208857284056, 'y': 0.043329547838544785, 'z': 0.44095912727939784, 'yaw': -0.008654458670656062, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.709255695343018, 'x': -0.04346368225390077, 'y': 0.04342104829582246, 'z': 0.4425298462617594, 'yaw': -0.013922676299304548, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.718874931335449, 'x': -0.043401033908278104, 'y': 0.0432691863625388, 'z': 0.4440956575364966, 'yaw': -0.004506078355692722, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.729875802993774, 'x': -0.04322115326049808, 'y': 0.04342714857739134, 'z': 0.4459058574414987, 'yaw': -0.005344870234194055, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.735857009887695, 'x': -0.04343226915077252, 'y': 0.04339165543129902, 'z': 0.44718422875369473, 'yaw': -0.01029674980785078, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 5.7491514682769775, 'x': -0.04355324865783018, 'y': 0.043062115388960605, 'z': 0.44868289239764647, 'yaw': -0.0028412260365771047, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
